# Automatically generated by https://github.com/damnever/pigar.

# src/eval/edge_pred_spot_check.py: 3
graphviz == 0.18

# src/retrieval/tst_data_prep.py: 9
joblib == 1.0.1

# src/eval/graph_metrics.py: 8
# src/eval/proscript_struct_eval.py: 4
# src/eval/struct_eval.py: 5
# src/utils/algo_utils.py: 1
networkx == 2.6.2

# src/retrieval/kst_data_prep.py: 11
nltk == 3.6.2

# src/eval/graph_metrics.py: 4
# src/eval/struct_eval.py: 3
# src/retrieval/tst_eval.py: 2
numpy == 1.19.5

# src/api/openai_api_wrapper.py: 3
# src/api/query_openai_over_tasks.py: 18
# src/converters/propara/function_variable.py: 6
# src/eval/get_ppl.py: 11
openai == 0.11.0

# src/api/query_openai_over_tasks.py: 19
# src/converters/explagraph_python_converter.py: 2
# src/eval/content_eval.py: 4
# src/eval/edge_pred_eval.py: 4
# src/eval/edge_pred_spot_check.py: 4
# src/eval/explagraph_eval.py: 2
# src/eval/merge_dicts.py: 6
# src/eval/proscript_content_eval.py: 4
# src/eval/seq2seq_explagraph_eval.py: 3
# src/eval/struct_eval.py: 6
# src/prompting/knnprompt/make_knn_like_prompt.py: 5
# src/prompting/make_codex_prompt.py: 1
# src/prompting/make_selected_prompt.py: 5
# src/prompting/make_task_file.py: 1
# src/retrieval/kst_data_prep.py: 5
# src/retrieval/kst_explagraph_train.py: 17
# src/retrieval/kst_train.py: 17
# src/retrieval/tst_data_prep.py: 7
# src/retrieval/tst_eval.py: 3
# src/retrieval/tst_train.py: 16
pandas == 1.3.0

# src/eval/graph_metrics.py: 7
# src/eval/proscript_struct_eval.py: 3
# src/eval/struct_eval.py: 4
pydot == 1.4.2

# src/retrieval/kst_data_prep.py: 7
scikit_learn == 0.24.2

# src/eval/struct_eval.py: 8
scipy == 1.7.0

# src/prompting/knnprompt/examplestore.py: 4
# src/prompting/knnprompt/retriever.py: 3
# src/retrieval/kst_data_prep.py: 8,9
# src/retrieval/kst_explagraph_train.py: 7
# src/retrieval/kst_train.py: 7
# src/retrieval/tst_eval.py: 1
# src/retrieval/tst_train.py: 6
sentence_transformers == 2.1.0

# src/eval/content_eval.py: 23
tensorflow == 2.6.0

# src/prompting/knnprompt/examplestore.py: 3
# src/prompting/knnprompt/retriever.py: 4
# src/retrieval/kst_explagraph_train.py: 5,14,15,16
# src/retrieval/kst_train.py: 5,14,15,16
# src/retrieval/tst_train.py: 4,13,14,15
torch == 1.9.0

# src/api/query_openai_over_tasks.py: 20
# src/eval/get_ppl.py: 12
# src/eval/graph_metrics.py: 5
# src/eval/struct_eval.py: 7
# src/prompting/knnprompt/make_knn_like_prompt.py: 8
# src/prompting/make_task_file.py: 2
# src/retrieval/kst_data_prep.py: 6
# src/retrieval/kst_explagraph_train.py: 13
# src/retrieval/kst_train.py: 13
# src/retrieval/tst_data_prep.py: 8
# src/retrieval/tst_train.py: 12
tqdm == 4.49.0
